,SMILES,Activity
1113,NC1C(=O)CC(CCO)C1(O)CF,0
1114,C[C@H]1CC2CCN1CC1(CCCO1)O2,0
1115,C[C@@H]1N[C@H](CN2c3cccc4c3C[C@H](N)[C@H]2CCCc2cccnc2-4)C[C@@H]2C[C@@H]1CN2,0
1116,C[C@H](C[N+](C)(C)C)N(C)C,0
1117,CC(C)(C)c1ccc2oc3cc(C(=O)O)ccc3c(c1)-c1ccccc1S(=O)(=O)c1ccc([N+](=O)[O-])cc1-2,0
1118,CCCN(CC)CCCCN,0
1119,CCCCNCC1(O)C(=N)C2CCN1C2,0
1120,CC1CC2=C(CN1)NC2=O,0
1121,CN(C)CCC1CC1CNCC(C)(C)OCc1cccnc1,0
1122,C[C@@H](C1CCC[N+]1(C)C)[C@@H]1OC(O)C[C@H]1CO,0
1123,C/C=C/CNCC#N,0
1124,N=C1CC2CC1CCN2,0
1125,CCC[C@H]1COC(=O)N[C@H]1CO,0
1126,Cc1ccccn1,0
1127,CC(C)(C)NCC(O)C1(C)OCC(C)(C)O1,0
1128,C[C@@H]1C[C@H](COC(N)=O)C(=N)O1,0
1129,CN1CCC(O)CC1,0
1130,N=C1CN2CC1C[C@@H]2O,0
1131,C[C@@H](N)[C@H]1OC(N)(CBr)OC1=O,0
1132,COC[C@@H](C)NC[C@@H]1[CH][C@H](O)COC1,0
1133,Cc1cc(C)c(CCCC(C)C)c(CO)n1,0
1134,COc1ccc2c(c1)SC(CCN(C)C)=C(C)N2n1cccn1,0
1135,COC[C@H]1CCC[N+]2(C)CCC[C@H]1[C@H](COC)O2,0
1136,C/C=C/CC#CCNC(C)C,0
1137,CN(C)C#CCC(C)(C)N,0
1138,CNC(Cc1cc2ccsc2c2ccccc12)C(C)C,0
1139,CC(C)=CCC[C@@]1(O)C(O)[N+]2(C)CCC[C@@H]12,0
1140,CN(C)CC#Cc1ccn(F)c1,0
1141,C/C=C/C(=N)CCN(C)C,0
1142,N=C1CC2=NCCC1C2,0
1143,CN(C)C12CCCC1[C@H](O)CC2O,0
1144,COc1ccc(CO)cc1C,0
1145,CC(C)(C)[C@H](C[N+](C)(C)C)[C@@H]1CCOC1,0
1146,CN1Cc2oc(CC#N)c(CN)c2C(C2CCNC2)C1,0
1147,CC1C#CCN(C(=O)CN)C1,0
1148,CC(=O)N1CCN2CC(=O)N[C@H](C)C(=O)N[C@@H](C)C(=O)NC(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(c3ccccc3N)C21,0
1149,C[C@@H]1OC[C@H](O)C(C)(C)[C@H]1C,0
1150,CO[C@@H](C#N)CCC1CO1,0
1151,CN(C)Cc1cc(Cl)cc(C#N)n1,0
1152,CC1=CN(n2cccn2)C(CCN(C)C)c2ccccc2S1,0
1153,CC(C)(C)CCN1CCCC1,0
1154,N#Cc1ccc2c(c1)C[C@H]1CN(CC3CCCCC3)[C@@H](CN3CCCc4cc(O)cnc43)CCN1C2,0
1155,COC(=O)N(C1CCCCC1)[C@@H]1CN(C(=O)OC(C)(C)C)CCN2CCC[C@@H]1C2,0
1156,C[C@H]1NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCNC(=N)N)NC(CCN2CCN(CC(=O)NC(=N)N)N2)CC1=O,0
1157,CCNCC#CC(C)c1ccnc(N)c1,0
1158,C[C@@]1(O)C2CCN1C/C2=N/O,0
1159,CN1CCOC(=O)[C@@H]1CN,0
1160,C[C@H]1OC[C@H](O)[C@@H](CO)S1,0
1161,CC1=CCC[C@H]1COC(N)=O,0
1162,COCCNC(=O)c1snc2c1CCNC2,0
1163,C/C=C/C[C@H](C)NCC,0
1164,c1noc2c1CNCC2,0
1165,C#CCN1CCC2NCCc3c2c[nH]c3C1,0
1166,C/C(=C\[C@H]1CCC[N+]1(C)C)C1CCCC1,0
1167,CC1(C)NC(=O)CNCC(=O)NC(CCN(C=O)CC(=O)N2c3ccccc3NC(=O)[C@H]2CCCNC(=N)N)CC(=O)N1,0
1168,C[C@H](NCC#Cc1c[nH]c(=O)o1)C(C)(C)O,0
1169,C/C=C\c1oc([C@]2(OC)CCCN2)cc1CO,0
1170,CCN1CCc2[nH]c(O)c(C3CNC(CO)C3)c2C1,0
1171,CC#CCN(C)Cc1ccccn1,0
1172,COC1(O)CC2CCC(C1)N2,0
1173,COC[C@@H](CCl)C1(C)OC[C@H](C)O1,0
1174,Cc1cc(C(C)(C)O)cn1CC(C)CO,0
1175,N#Cc1ccccc1C1=CCCC(c2ccc3c(c2)CCO3)=C1,0
1176,CSCCC(NC1CCCCC1)NC1CCN2CCC[C@@H]2C1,0
1177,CC(C)CNCC#N,0
1178,CS/C(=N/C#N)N1CCC2CC1C2,0
1179,CN1Cc2onc(O)c2C(C(C)(C)C)C1,0
1180,CC(CN(C)C)N[C@H]1C(=O)O[C@H](C)[C@@H]1C,0
1181,COCC(C)(C)OC(=O)c1ccccc1,0
1182,C[C@H]1O[C@H](CN(C)C)C=C1C#N,0
1183,COCC1Cc2c([nH]c(OC)c2C)CN1,0
1184,CC(C)CC(=O)N(C)CC1CCC2CC(CCC1=O)N2C,0
1185,CC12CN3CCC3CCOC1(CO)CO2,0
1186,CC(CF)(CF)C[C@@H]1[CH][C@H](CO)OC1,0
1187,C#C[C@H](COC)O[C@@H]1CCNC1,0
1188,Clc1nc(C2CC2)no1,0
1189,Cc1ccc2scc(CCN(C)C)c2c1[C@@H](C)c1ccsc1,0
1190,NC[C@@H]1C[C@H](F)COC1=O,0
1191,CC(C)[C@H](N)CCNC(=O)N1Cc2ccccc2C[C@@H]2CN(C(=O)CN)[C@H]2CCCc2ccccc21,0
1192,CC1C(=O)CC(C)(C)C12CC(=O)C2O,0
1193,CC#CCN/C(CC)=N\O,0
1194,CC1(C)C2=NCC1CCN2,0
1195,C[C@@H]1OC(C)(C#N)[C@@H]1CN,0
1196,COC[C@@H](C)C(C)=O,0
1197,CC1CNCc2[nH]c3c(c21)CNC3,0
1198,NC1C2CC(=O)C1C2,0
1199,CC(=O)N(C)CC=C(C)C,0
1200,CC(=CCCF)NCC1CO1,0
1201,C[C@H]1OC[C@H](O)C/C1=C/C#N,0
1202,Cc1cnn(C(C)CN(C)C)c1[C@@H](C)N1C=C(CCN(C)C)Sc2ccccc21,0
1203,CCOC(=O)[C@H](O)CCC1Cc2ccccc2CC[N+]1(C)C,0
1204,CCN1CC(=N)C2CCN(C)C21,0
1205,CCCCOC(=O)OC1CC2CCCC21C,0
1206,C[C@H]1OC(=O)C1(C)N,0
1207,CC1(CCc2ccccc2)CCCCCN(CCCNS(C)(=O)=O)CC(=O)N1,0
1208,C[C@@H]1[C@@H]2CCC[C@](C)(C[C@H]1O)[C@@H]2O,0
1209,CI(C[C@H]1CCC[N+]1(C)C)C1CCCS1(C)C,0
1210,CCCCC(=O)NC1/C(=N/O)C2CCN1C2,0
1211,CNCC(O)c1ccc(OC)cc1,0
1212,CN(C)CCO[C@H]1CN(C)C[C@@H]1C#N,0
1213,C[C@H](O)CN(C)CC#CC1(C)COC1(C)C,0
1214,CC1(C)CCC[C@H]1[C@@H](O)C1C=CCC[N+]1(C)C,0
1215,CC/C(=C\C#N)CN(C)CC,0
1216,CN1CCN(c2cccc3c2C[C@H]2CN[C@@H]3CNc3ccc(C#N)nc32)CC1,0
1217,CCS[C@H]1C[C@@H](O)C(C)(C)C1,0
1218,C[C@H](CO)[C@@]1(C)CO[C@H](CO)[C@H]1C,0
1219,C[C@H]1OC(C)(CN)C1(C)C,0
1220,Cc1cnn([C@@H](C)c2c(C)ccn2C(C)C(N)=O)c1,0
1221,CC1(O)[C@H](O)CC[N+]1(C)C,0
1222,C[C@@H](O)[C@H]1OC[C@@H](C#N)CO1,0
1223,CC(C)(C)C(C)(C)[C@H]1COC[C@@H](O)CO1,0
1224,O[C@H]1Cc2coc(C(F)(F)F)c2CN1,0
1225,CC1=CN=C(C)C(CCCN(C)C)=C2c3ccc(F)cc3CC12,0
1226,CN1CCCc2cccc(O)c21,0
1227,NCCC=C1CC(CN)COc2nsnc21,0
1228,CCN1CC2C/C(=N/C#N)C1C2,0
1229,O=C(c1cc(C2CCCN2)oc1C(F)(F)F)N1CCC[C@H]1CO,0
1230,NCC(c1ccco1)C1CC1,0
1231,Clc1ccc2c(c1)CC1(CN3CCC1CC3)O2,0
1232,C[C@]1(O[C@H]2CCC[N+]2(C)C)CCC[C@H]1O,0
1233,CNC(=N)NC(=O)N[C@H](C(=O)NCCC[C@@H]1NC(=O)NC(CCN2CCN(CC(=O)NC)C2)N1)[C@@H](C)NC,0
1234,CC(C)/C=C/CN(C)CC#N,0
1235,CC1(C)CC2C(=N1)CN2CCO,0
1236,CN(CC1=CC(=O)O[C@@H](N)[C@@H]1N)C(C)(C)C,0
1237,CO[C@H](Cc1ccc(C#N)cc1)CN(C)C,0
1238,CNCC#CC(C)CN,0
1239,O=C1c2ccccc2C(c2ccccc2)N2CCN1CCN2c1cccc(F)c1,0
1240,Cc1nsc2c1SN=CC1=C2CCNC1,0
1241,O=C(CC1CNC(=O)C1)NCCO,0
1242,NC(=O)C1C2CCN1C/C2=N\O,0
1243,CCO[C@H](C)C(=O)C1COC(C)(C)CO1,0
1244,CC(C)N(CC#CCN)C[C@@H]1COC(C)(C)O1,0
1245,CO[C@H]1O[C@@H](CO)CC(C)=C1C,0
1246,CC(O)/C(C(=O)N(C)C)=C1\CN2CC(C[C@H](N)C2)C1=O,0
1247,CCC[C@@H]1CN(CC(=O)N[C@H]2CC[C@H](CN)CC2)C[C@@H]1C,0
1248,C=CCCC1(C)Cc2cccc(O)c2C1,0
1249,CCCCC(=O)N1Cc2ccccc2C[C@@H]2NC[C@H]1CN(CCC)[C@H]2Cc1cc2nc(O)ccc2nc1C,0
1250,CC(C)(C)O[C@H]1CCC[C@@]2(C)CS[C@@H]12,0
1251,C[C@H](CN(C)C)C(=Cc1cnccn1)c1cnccn1,0
1252,CO[C@H]1[C@H]2CCC[C@@]1(C)[C@@H](N)[N+](C)(C)CCCO2,0
1253,C=CCNC(=C)CCN,0
1254,CCNCC#CC(C)(C)N,0
1255,C[n+]1ccccc1C(=O)OCC#CCCCO,0
1256,Cc1cc(OCCO)c(Br)o1,0
1257,C[C@H](O)C1(C)OCC(C)(C)[C@@H]1O,0
1258,COCC1CC2CCC1C(=O)C(=C(O)O)CN(C)C2,0
1259,CC1([C@@H]2[C@@H](O)CCC[N+]2(C)C)CCC[C@@]1(C)CO,0
1260,N=C1COC2CCN1C/C2=N\O,0
1261,C/C(=C\C(C)C)N1CC(=O)O1,0
1262,C=C(C)c1ccc(/C=C\C(=O)OC2CC3CC(OC(=O)OCCCCC#N)(C3)N2C)cc1,0
1263,CC(C)[C@H]1CCC[N+]1(C)[C@H]1O[C@H](O)C1N,0
1264,C/C=C/CCC(=O)NCC,0
1265,C#C[C@@H]1OC[C@H](C)O[C@H]1C,0
1266,NCC#Cc1conc1C1=CCNC1=O,0
1267,CC(=O)NC1=CC=C(NC(=O)Nc2ccccc2)C2=CC=CC=C1CCC2,0
1268,COc1cc2c(cc1OC)C1Cc3c(cc(OC)c4c3ccn4C)ON1CC2,0
1269,CCC1(C)CNC(=O)O1,0
1270,CCC(C)(C)NC[C@@H]1COC(C)(C)O1,0
1271,C[C@H](C#N)[C@]1(C)COC1(C)C,0
1272,CNCC1CN(C(C)C)CC1CCC1C(=O)C(C(C)=O)C1C,0
1273,C=CCN1CC#CCN(C)CC1,0
1274,C[C@@H](CN)CCC#N,0
1275,C[N+](C)(C)CC#CC1OC1=O,0
1276,CC1(c2ccc(C#N)c([N+](=O)[O-])c2)CCCN1,0
1277,C=CCC[N+](C)(C)C,0
1278,C#CC(C)(C)C,0
1279,COCN1c2ccc(O)cc2CC[N+]1(C)C,0
1280,CNC(=O)CN1CCN(C(=O)CNN(CCC2NC(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](C)C(=O)N2)CC(=O)NC)C1,0
1281,C[N+](C)(C)CC1C/C=C/COCCO1,0
1282,CC(C)[C@@H](C#N)C[N+](C)(C)[C@@H]1OC(C)(C)[C@@H]1C,0
1283,COCSC[C@@H](C)c1ccc(C)c(CO)n1,0
1284,CCSCCCCNC,0
1285,CN1C2CCC1CC(O)(CC(F)(F)F)C2,0
1286,C[C@@H](O)CC#CC1COCc2ccccc21,0
1287,CC1(C)OC[C@@H](O)C[N+]1(C)C,0
1288,C[C@@H]1OC(CO)(CS(C)(=O)=CCC#N)O[C@H]1C,0
1289,NC12CC(=O)CC1CC2O,0
1290,C#CC12COC3(O)CC1CCN3C2,0
1291,CN(C)CCCCN(C)CCC[n+]1ccco1,0
1292,CC#CC(C)(C)NCc1cncc(C)c1,0
1293,C/C(=C\CCN(C)C)CCCC#N,0
1294,C=CCN/C=C/C#N,0
1295,C[C@@H]1CCN2CC1=NC(C)(C)C2O,0
1296,Cc1cc2oc1C[C@@H](N)C2CCN,0
1297,CC(C)(C)c1nc(SCCO)c(CO)[nH]1,0
1298,Cc1cc2c(o1)CCNC2,0
1299,C[IH]c1ccc(CCCCBr)c(CO)n1,0
1300,COC1C[N+](C)(C)Cc2ccccc21,0
1301,CCC12CN3CCC1CC3(O)O2,0
1302,CC(C)/C=C/[C@H]1O[C@H]([C@@H]2CCC[N+]2(C)C)[C@@H]1O,0
1303,CS[C@H]1CCC[N+]1(C)[C@@H]1C(/C=C/CCCO)[C@@H]1O,0
1304,C=CCCNc1ccccn1,0
1305,CCN(C)C[C@@H](N)CNC1OC(=O)O1,0
1306,C[C@H](O)CSC(C)(C)CC1C=CCOC1,0
1307,CCCN(C)CCC1CCC2CC(C1=O)C(C(=O)O)CN2C,0
1308,C=C(C)CC(=O)C[C@]1(C)CCC[C@@H]1[C@H](O)SCCCCF,0
1309,CO[C@H]1CC=C(C)[C@H]1[C@H](O)CO,0
1310,C[C@H](N)C1(CN(C)CCl)OC1=O,0
1311,CC(C#C[C@@H]1COC[C@H]1O)CN,0
1312,CO[C@H](C)CNCc1ncccc1O,0
1313,C[C@H](O)[C@]1(C)COCC(C)(C)CO1,0
1314,CC(C)NCCC#CCN,0
1315,CC1CC2CC(N(C)C(N)=CCCC(=O)O2)N1C,0
1316,COC[C@H]1OC[C@H](OC)CO1,0
1317,Cc1nnc2nccc3c(c-2c1=O)N(Cc1cccc(-c2cnc4ccccc4c2)c1F)[C@@H]3C,0
1318,COC[C@@]1(C(N)=O)CN2CCC(=C(O)C1=O)C2,0
1319,Cc1cnc(C(C)CCN(C)C)c(C)c1C=C(CCN(C)C)c1ccccc1,0
1320,CSCCNCC#N,0
1321,CCC1(N)OC(=O)[C@@H](C#N)NC1=O,0
1322,COC[C@@H](C#N)OC,0
1323,CO[C@H]1CN(C)[C@@H](C)[C@H]1C,0
1324,C[C@]1(/C=C/CO)COC[C@H]1O,0
1325,NCC[C@H]1CO[C@@H](N)C[C@H]1F,0
1326,C=CCC1(C)Cc2ccc(O)cc2CO1,0
1327,CC1(C)C=C(CO)O[C@H]1COC(CO)CO,0
1328,Cc1c(C(C)C)coc1C[C@H]1CCC[N+]1(C)C,0
1329,Cc1occ2c1CN(C(C)C)CC2O,0
1330,CC(=O)OC[C@@H]1CC[C@H](C)[C@@H]1CN,0
1331,C[C@@H]1S[C@H](O)[C@@H]2CC[C@@H]1[N+](C)(C)CCCO2,0
1332,C/C=C/CNC(=O)NC,0
1333,N#CC1NC2CCC1C2,0
1334,CC(C)(C)[C@H](N)CC1OC(=O)O1,0
1335,CC(C)(C)c1nc(CO)c(/C=C/CO)o1,0
1336,COC(=O)c1cc([C@H]2CC[C@H](N3CC(C)OC3=O)CC2)cnc1-c1ncccn1,0
1337,CC1CCN(CC#N)C1=O,0
1338,CN(C)CC(CCc1cc(O)cc2c1CCC2)CC(F)(F)F,0
1339,CCC#CCN(CC)CCCC,0
1340,NC[C@@H]1/C(=N/CCCCO)CN2CCC12,0
1341,Cn1nc(C#N)c2c1CCNC2O,0
1342,C[C@H]1C[N+]CCN1C(=O)CC#N,0
1343,CC(=O)N1CCN(CC(=O)N[C@@H](C)C(=N)NCCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N(C)CNC(=O)CNC(=O)NC1,0
1344,CC/C=C/CNC(C)CN,0
1345,C[C@H]1O[C@@H](CN(C)C)C(N)=C1CO,0
1346,C[C](C#CCN1CCCC1)C(=O)NC(C)(C)CCCCO,0
1347,C#CCO[C@H]1[C@H]2CCC[N+]2(C)CS[C@@H]1O,0
1348,N=C1CC2CC(Br)(C2)N1,0
1349,C#CC1(C)O[C@H](CO)C(C)(C)O1,0
1350,CC1CNCc2c([nH]c(O)c2C#N)C1,0
1351,C/C(=N\O)[C@@H]1CCCC(C)C1,0
1352,N=C1CN2CCC1(CC(=O)NO)C2,0
1353,CO[C@@H](C)[C@H](O)C#Cc1ccccc1,0
1354,Cc1nnc2c(n1)C=C(Cl)C1=C(C=C2)CN1Cc1ccc(-n2cccn2)cc1,0
1355,CC1NCCC2=C3CNCC3C1=CN2,0
1356,CCN1CC(CCC2CN(C(C)=O)C2=O)C1=O,0
1357,CCSCCN1CCCC1,0
1358,CN(C)CCCC(c1ccco1)[C@H]1CCC[C@@]1(C)C(N)=O,0
1359,CCc1cc(C#N)c(N)c(=O)[nH]1,0
1360,COC(=O)CNC1CC2CC(OC(=O)c3ccc(OC(C)=O)cc3)CC1C2,0
1361,[CH]1Cc2ccoc2CCN1,0
1362,CCCC1Oc2ccc(COC(=O)C3=C(CC(N)=O)CN(C)C3c3ccccc3)cc2C1O,0
1363,CC1C(=O)C(C)C(O)C1N,0
1364,CC,0
1365,N/C(=N\O)N1CCC2CC1C2,0
1366,COc1cc2c(cc1OC)C1Cc3c([nH]c4ccccc34)OC1=C2,0
1367,Cc1ccc(C[N+](C)(C)C)cc1CO,0
1368,Cc1cc(C#N)nc(C#C[C@H](C)O)c1,0
1369,COCC(C)(C)C,0
1370,CCC12CN(CCC3CC3)CC(C)(O1)O2,0
1371,CN(C)C1CN2C[C@@H](Cn3c4cccc(F)c4n3C[C@H](N)[C@H]3CCCc4cccnc43)C[C@H]12,0
1372,COC(=O)CC1CCC=C1c1ccccc1F,0
1373,CCCCC#CC1CC2CCCC1(OC(=O)OCC)C2,0
1374,CN(C)C12CCCC(CC(=O)O)C1CCC2,0
1375,CCCNC(=N)c1cc(C2=CC(CC)CC2)on1,0
1376,C[C@@H](N[C@H]1Cc2c(CN3CCCc4cccnc43)cccc2N(C)C1)N1CC(F)(F)C1,0
1377,C[C@@H]1O[C@H](CO)CI1C,0
1378,CC#CC(C)(C)c1ccc(C)c(C)n1,0
1379,OC12CN(CCC3CC3)CCC1O2,0
1380,CO[C@@H]1C2[C@H](O)C[C@@H]1OCCC[N+]2(C)C,0
1381,CCCN(C)CCNC(C)C,0
1382,CN1CC2CC1CC2=N,0
1383,CC(=O)OC1Cc2c(O)oc([C@@H](C)O)c2CN1,0
1384,Cc1cc2c3c(c1)C1OC4=CC=C(O)C=C3CCN(C2)C4O1,0
1385,CCCNC[C@H]1OC(=O)[C@@H](N)[C@@H]1C,0
1386,C#C[C@H](C)[C@H]1OCC(C)(C)[C@H]1O,0
1387,CC(C)[C@@H]1C[N+]2(C)CCC[C@@H]2[C@H]1O,0
1388,CN(C)C(=CCCc1ccco1)c1ccco1,0
1389,COc1cc2c(cc1OC)C1c3c(ccc4c3CN(C(C)=O)C4)C1O2,0
1390,C[N+](C)([O-])c1ccc(O)cc1,0
1391,Cc1cnccc1/C=C1\C(=O)c2ccccc21,0
1392,C/C1=C\C#CCN(C(=O)C(C)(C)C)[N+](C)(C)CC1,0
1393,O=C(CCl)NCCOCCN1CC2CC1C2,0
1394,CCOC(=O)C1CNCc2onc(O)c21,0
1395,CC(C)(C)NC(C)(C#N)C[C@H]1OC(=O)[C@@H]1N,0
1396,Cc1cc(Br)ccc1CCN,0
1397,C[C@@]1(CO)C[C@H](OCCO)[C@H]1C#N,0
1398,CC(CO)[C@]1(C)CN(C)C[C@@H]1O,0
1399,CN1CCCCCCC1=Cc1nc(C2CCCC2)no1,0
1400,CN1C=C2CCNCC2=C([C@H](O)CN)O1,0
1401,COC12CCC1(C[C@@H](O)CC#N)O2,0
1402,C[C@]1(CCC#N)CO[C@H](O)C1/C=C/CC#N,0
1403,CN[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](C)NC1CCN2CCN(C)N12,0
1404,Cc1ccc2nc1C(C)C[C@H]2CCN,0
1405,CC(C)N1CC#CCC(C)(C)OC[C@@H](CO)C1,0
1406,C[C@H]1O[C@](C)(CN)C[C@@H]1CO,0
1407,NC(=O)C1CCC(=O)C1,0
1408,CN(C)C1CCC[C@]1(C)[C@@H]1OCCC[N+]1(C)C,0
1409,CCN(C)C#CCc1ccnc(C)c1,0
1410,C#CCN(CC)CCNC=O,0
1411,CO[C@H]1CC=CCOC1,0
1412,CN1CCc2c(coc2CO)C1,0
1413,CC#CCNC(C)CC,0
1414,CCC1CC2CC(OC(C)=O)(C(=O)OC(C)C)C(C1)N2,0
1415,C[C@H](N)C(=O)N[C@@H](CN)Cc1cccc(C(F)(F)F)n1,0
1416,C[C@@H]1OC[C@@H](C(C)(C)C)O[C@H]1C,0
1417,CC1=CN=C(C)C(CCN(C)C)=C2Cc3ccccc3C2=C1,0
1418,CC1(C)C[C@H](CSC(=O)NCCCO)N1,0
1419,C[C@H]1NC(=O)O[C@]1(C)CCN,0
1420,C=C[C@H](CO)[C@]1(C)CO[C@H](C#N)C1(C)C,0
1421,C[C@@H]1O[C@H](CO)C[SH]1(C)=O,0
1422,NC(=O)C1Cc2ccccc2CS1,0
1423,CN1CC#CCC1C(=O)C(C)(C)C,0
1424,CCn1c(C#N)ccc1[C@H](O)C1CCC[N+]1(C)C,0
1425,CN1C(=O)CN2c3ccccc3C[C@@H]2CCC1C#N,0
1426,C=CC1/C(=N/O)C2CCN1C2,0
1427,COc1cccc(C(C)=O)c1,0
1428,C=CCC(C)(C)CO[C@@H]1COC(C)(C)C1,0
1429,C[C@@H]1[C@@H](CC(C#N)C(C)(C)C)OC1(C)C,0
1430,COC(=O)C1C(=CCNC(C)C)C=C(c2ccccc2)C1C(=O)OC,0
1431,Cn1ccc2c1CNCC2,0
1432,N#CCN1CCc2ccccc2C1,0
1433,CC(=O)N1CCN2CC(=O)NC(C)(C)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](C)NC(=O)NC1CCN(CC(N)=O)NCC2=O,0
1434,C#CCCCNCC=C,0
1435,CCN(C)CCCCNCC#N,0
1436,C=CCN(C)CC(C)(C)O,0
1437,CS(=O)(=O)NC1=NSc2c(Br)nsc2C2=C1CCNC2,0
1438,C[C@@H](C#N)N1CCCC1,0
1439,CCC1CCc2ccccc2C[N+]1,0
1440,CC(C)N1Cc2ccccc2C[C@@H]1CN1C[C@@H](CNC(=N)N)Cc2ncc3cc(O)ccc3c21,0
1441,CCSCCC(=O)OC,0
1442,C/C=C/C(C#N)CN(C)C,0
1443,CC1/C(=N/C#N)CC2CCN21,0
1444,C[C@H](N)C[N+](C)(C)CC1=COC1=O,0
1445,CC(C)N(C)CC(C)(C)[C@H]1CO[C@@H](O)CO1,0
1446,C=CCNCc1ccc([C@H]2CCC[C@H]2C[N+](C)(C)C)o1,0
1447,CN1CC2C/C(=N/CC#N)C21,0
1448,C[CH]COC,0
1449,CC(C)[C@H]1CC[C@@](O)([C@H]2CCC[N+]2(C)C)S1,0
1450,C[C@H](NC(=N)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)C1=C(Cl)C(N)=N1)C(=O)N[C@H]1CCCN(C)C(=O)N1,0
1451,Cc1cc(C)cc(/C=C/CCCO)c1,0
1452,C[C@@H](O)c1cc(C2(O)CCCN2)co1,0
1453,CC1(C)[C@H](CO)CO[C@@]1(C)CO,0
1454,Cc1ccc2oc3cc(C(=N)N)ccc3c(c1)-c1ccc(S(N)(=O)=O)cc1S(=O)(=O)c1ccccc1-2,0
1455,C#CCN(CC)C(=O)CCS,0
1456,CC(C)[C@@H]1CO[C@H](C)[C@H](C)O[C@@H]1C,0
1457,C[C@@H]1[CH][C@](C)([C@H](C)C[N+](C)(C)C)OC1,0
1458,O=C(CCl)N1CCC2=C3CNCC3C(=C(O)N2)C1,0
1459,C[C@@H](NC(=O)CNC(=N)N)C(=O)CNC(=O)[C@H](CCCNC(=N)N)N1CCN2CCN(CC(=O)NC(=O)N2)N1,0
1460,C=NCCCN(C)CCC,0
1461,C=C[C@@H]1O[C@@H](CO)[C@@H](CO)O1,0
1462,C[C@H]1CN(C)CO[C@H]1CO,0
1463,Cc1nsc2c3c(c(N)n12)CCNC3,0
1464,CCOC(=O)[C@H]1Cc2ccc(O)c(OC)c2C=C1C,0
1465,CC#C[C@@H]1O[C@H]([C@H]2CCC[N+]2(C)C)CC[C@H]1OC,0
1466,CC(C)=CCNCCCC#N,0
1467,C[C@H](CO)NC1(C)OC(=O)[C@@H](C)[C@H]1C,0
1468,C[C@H](CO)O[C@H]1C[C@@H](CN)O1,0
1469,CC(C)(C)C(O)Cn1cccc1,0
1470,NC(=O)OC[C@@H]1CCCC(F)(F)C1,0
1471,C=CC[C@H]1[C@H](O)C[C@H]1OC(C)=C[C@@H]1CCC[N+]1(C)C,0
1472,COC1CC2(O)CCC1N2C,0
1473,CC1CCC(C2CC(Cl)(CCl)OC(=O)O2)C1C,0
1474,CC[N+](C)(C)CC1(C)OC(=O)O[C@H]1N,0
1475,CN(C)CC[N+](C)(C)C,0
1476,Cc1csc(N)c1C(C)Oc1sc2ccccc2c1Cl,0
1477,COC[C@@H](CCl)NCc1c[nH]cn1,0
1478,CC1Cc2c(oc(O)c2CN)C(O)N1,0
1479,C=CCN1CC=CCC1C,0
1480,C[C@H](N)Cc1cc(F)c(OC(N)=O)[nH]1,0
1481,Cc1c(CO)oc(C[C@@H]2CCCN2C)c1C,0
1482,CC#CCN(C)CCn1ccnc1,0
1483,N=C1CC2CN(C1)CN2CCO,0
1484,C#CC/C=C/[C@H]1S[C@H](O)[C@@H]2CCC[C@@]2(C)CCC[N+]1(C)C,0
1485,C#CC12CN3CCC1CC32O,0
1486,CN(C)C1CC2CCCC1CC2O,0
1487,COC[C@@H](CO)OCc1ccc(C)c(C)c1,0
1488,CO[C@@H]1CN(C)[C@H](C)CO1,0
1489,FC1C2CCN1CC1(CCO1)O2,0
1490,C[C@@H](CO)N(C)CC(C)(C)C[C@H]1OC1=O,0
1491,Cc1cc(CCCC/C=C/CN)ccn1,0
1492,CN1CCNC(=O)O1,0
1493,COc1cc(CN(C)CF)cc(N)n1,0
1494,CC(C)(C)NC[C@H]1COc2ccc(O)nc21,0
1495,C[C@@H]1OC[C@@](C)(CCl)C[C@H]1O,0
1496,COC1CNCCc2coc(C)c21,0
1497,COc1cc2c(cc1O)C(CCCF)=CC2,0
1498,CO[C@H]1Cc2ccccc2CN1,0
1499,CC(C)CNC1C(=O)CC1CCO,0
1500,CN1CC#C[C@H]1CC[N+](C)(C)C,0
1501,C=CCN1CCN(CC(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCCCN=O)N(c2ccccc2)C(=O)N1,0
1502,CN1C(C(F)(F)F)=C(C(=O)NCc2ccc(Cl)cc2)Sc2c1nn(C)c2Cl,0
1503,N=C1C2CCN(C2)C1CO,0
1504,C#C[C@@H](C)NCc1cc[nH]c1,0
1505,C[C@@H]1CO[C@@H]([C@@H](C)CCl)CO1,0
1506,CC(C)C[C@H]1COC[C@@H](C)[C@H]1O,0
1507,CC(C)(C)c1nc(CO)c(OCCO)[nH]1,0
1508,CS(=O)(=O)N1CCc2[nH]cc(CN)c2C1,0
1509,CN1CCc2c(C(N)=O)nsc2C1,0
